         Date     Product  Quantity  Price Customer_ID Region  Total_Sales
0  05-11-2024       Phone         7  37300     CUST001   East       261100
1  02-01-2024  Headphones         4  15406     CUST002  North        61624
2  03-01-2024       Phone         2  21746     CUST003   West        43492
3  04-01-2024  Headphones         1  30895     CUST004   East        30895
4  05-01-2024      Laptop         8  39835     CUST005  North       318680
Rows: 100
Columns: 7
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 100 entries, 0 to 99
Data columns (total 7 columns):
 #   Column       Non-Null Count  Dtype 
---  ------       --------------  ----- 
 0   Date         100 non-null    object
 1   Product      100 non-null    object
 2   Quantity     100 non-null    int64 
 3   Price        100 non-null    int64 
 4   Customer_ID  100 non-null    object
 5   Region       100 non-null    object
 6   Total_Sales  100 non-null    int64 
dtypes: int64(3), object(4)
memory usage: 5.6+ KB
None
Date           0
Product        0
Quantity       0
Price          0
Customer_ID    0
Region         0
Total_Sales    0
dtype: int64
Average values:
 Quantity            4.78
Price           25808.51
Total_Sales    123650.48
dtype: float64
Maximum values:
 Quantity            9
Price           49930
Total_Sales    373932
dtype: int64
Minimum values:
 Quantity          1
Price          1308
Total_Sales    6540
dtype: int64
